model,dv,condition,degree,base_rise,cond_rise,delta_rise,pct_change,direction
Llama-1B,Engagement Score,maori,1,0.0,0.2305,0.2305,2.59551641675675e+16,amplifying
Llama-1B,Engagement Score,kaumatua,1,0.0,0.0598,0.0598,6727258224707900.0,amplifying
Llama-1B,Engagement Score,gaze_aversion,1,0.0,0.0568,0.0568,6389498364748900.0,amplifying
Llama-1B,Engagement Score,direct_gaze_explicit,1,0.0,0.11,0.11,1.23831716610141e+16,amplifying
Llama-1B,Difficulty Delta,maori,3,0.5183,0.4515,-0.0668,-12.9,attenuating
Llama-1B,Difficulty Delta,kaumatua,3,0.5183,0.5401,0.0218,4.2,amplifying
Llama-1B,Difficulty Delta,gaze_aversion,3,0.5183,0.6968,0.1785,34.4,amplifying
Llama-1B,Difficulty Delta,direct_gaze_explicit,3,0.5183,0.7166,0.1982,38.2,amplifying
Llama-3B,Engagement Score,maori,1,2.9403,3.2035,0.2632,9.0,amplifying
Llama-3B,Engagement Score,kaumatua,1,2.9403,3.053,0.1128,3.8,amplifying
Llama-3B,Engagement Score,gaze_aversion,1,2.9403,2.4338,-0.5065,-17.2,attenuating
Llama-3B,Engagement Score,direct_gaze_explicit,1,2.9403,2.4651,-0.4752,-16.2,attenuating
Llama-3B,Difficulty Delta,maori,2,0.6174,0.6047,-0.0127,-2.1,attenuating
Llama-3B,Difficulty Delta,kaumatua,2,0.6174,0.5419,-0.0754,-12.2,attenuating
Llama-3B,Difficulty Delta,gaze_aversion,2,0.6174,0.2943,-0.323,-52.3,attenuating
Llama-3B,Difficulty Delta,direct_gaze_explicit,2,0.6174,0.3847,-0.2326,-37.7,attenuating
Llama-8B,Engagement Score,maori,1,5.3741,5.2032,-0.1709,-3.2,attenuating
Llama-8B,Engagement Score,kaumatua,1,5.3741,5.4464,0.0723,1.3,amplifying
Llama-8B,Engagement Score,gaze_aversion,1,5.3741,1.6727,-3.7014,-68.9,attenuating
Llama-8B,Engagement Score,direct_gaze_explicit,1,5.3741,5.4732,0.0991,1.8,amplifying
Llama-8B,Difficulty Delta,maori,2,0.8526,0.7092,-0.1435,-16.8,attenuating
Llama-8B,Difficulty Delta,kaumatua,2,0.8526,0.6924,-0.1602,-18.8,attenuating
Llama-8B,Difficulty Delta,gaze_aversion,2,0.8526,0.3099,-0.5427,-63.6,attenuating
Llama-8B,Difficulty Delta,direct_gaze_explicit,2,0.8526,0.8396,-0.013,-1.5,attenuating
Llama-11B,Engagement Score,maori,1,5.2059,4.9917,-0.2142,-4.1,attenuating
Llama-11B,Engagement Score,kaumatua,1,5.2059,5.2604,0.0545,1.0,amplifying
Llama-11B,Engagement Score,gaze_aversion,1,5.2059,1.1565,-4.0494,-77.8,attenuating
Llama-11B,Engagement Score,direct_gaze_explicit,1,5.2059,4.9226,-0.2833,-5.4,attenuating
Llama-11B,Difficulty Delta,maori,3,0.7381,0.6441,-0.0939,-12.7,attenuating
Llama-11B,Difficulty Delta,kaumatua,3,0.7381,0.6463,-0.0917,-12.4,attenuating
Llama-11B,Difficulty Delta,gaze_aversion,3,0.7381,0.3087,-0.4293,-58.2,attenuating
Llama-11B,Difficulty Delta,direct_gaze_explicit,3,0.7381,0.8415,0.1034,14.0,amplifying
Mistral-7B,Engagement Score,maori,1,5.5652,5.2852,-0.28,-5.0,attenuating
Mistral-7B,Engagement Score,kaumatua,1,5.5652,5.1619,-0.4033,-7.2,attenuating
Mistral-7B,Engagement Score,gaze_aversion,1,5.5652,3.1006,-2.4647,-44.3,attenuating
